stateabbr,binge_drinking,blood_pressure,heart_disease,cholesterol_screening,current_smoking,diabetes,physical_inactivity,poor_mental_health,obesity,poor_physical_health,stroke_rate,state_name,region,binge_drinking_rank,blood_pressure_rank,heart_disease_rank,cholesterol_screening_rank,current_smoking_rank,diabetes_rank,physical_inactivity_rank,poor_mental_health_rank,obesity_rank,poor_physical_health_rank,stroke_rate_rank,stroke_rate_category,blood_pressure_category,diabetes_category,obesity_category,current_smoking_category,physical_inactivity_category,composite_risk_score,risk_category
AK,19.130113636363635,30.417045454545452,6.535795454545454,75.91420454545454,17.835795454545455,9.615340909090909,23.327272727272728,16.599431818181817,32.96193181818182,13.759090909090908,3.471590909090909,Alaska,West,9.0,43.0,37.0,49.0,10.0,47.0,36.0,28.0,33.0,18.0,36.0,Low,Very Low,Very Low,Low,Very High,Low,0.39238056528142035,Low Risk
AL,14.034615384615385,42.54643356643357,8.548531468531468,85.8358041958042,17.59783216783217,15.582377622377622,30.33622377622378,19.14643356643357,40.5186013986014,15.544475524475523,4.713496503496503,Alabama,South,48.0,3.0,3.0,15.0,12.0,3.0,6.0,7.0,5.0,7.0,3.0,Very High,Very High,Very High,Very High,High,Very High,0.8517939620390648,Very High Risk
AR,15.601583434835566,41.6857490864799,9.105237515225335,83.55943970767358,20.106699147381242,15.54774665042631,33.026065773447016,20.27807551766139,38.97515225334957,17.244945188794155,4.661023142509135,Arkansas,South,40.0,4.0,2.0,24.0,2.0,4.0,1.0,4.0,9.0,2.0,4.0,Very High,Very High,Very High,Very High,Very High,Very High,0.8821920367792421,Very High Risk
AZ,16.65655172413793,31.868620689655174,7.492068965517242,83.44057471264368,14.315172413793105,12.76977011494253,25.459137931034483,17.69896551724138,33.6319540229885,14.734942528735631,3.8454022988505745,Arizona,West,32.0,34.0,17.0,27.0,32.0,18.0,21.0,15.0,31.0,13.0,21.0,Moderate,Low,High,Low,Low,Moderate,0.4792770586653021,Moderate Risk
CA,18.043076074972436,28.718632855567805,5.864961411245865,85.06131201764057,12.063263506063947,11.679140022050717,23.354818081587652,16.67145534729879,28.57495038588754,13.747949283351709,3.2549724366041897,California,West,16.0,47.0,48.0,20.0,46.0,28.0,35.0,26.0,46.0,19.0,44.0,Very Low,Very Low,Moderate,Very Low,Very Low,Low,0.28681322369961615,Very Low Risk
CO,19.802157272094643,26.408281141266524,5.5873347251217815,82.98754349338901,12.437647877522618,8.575852470424495,17.875643702157273,16.45490605427975,26.3375086986778,11.982602644398051,2.9353514265831597,Colorado,West,7.0,50.0,49.0,29.0,43.0,50.0,50.0,31.0,49.0,40.0,50.0,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,0.10885872338253959,Very Low Risk
CT,16.646803652968035,31.43082191780822,6.360502283105023,88.79383561643834,12.299885844748859,10.53013698630137,25.111415525114154,15.944292237442923,30.762785388127856,12.394634703196347,3.306392694063927,Connecticut,Northeast,33.0,36.0,43.0,2.0,44.0,36.0,24.0,40.0,44.0,35.0,41.0,Very Low,Low,Low,Very Low,Very Low,Moderate,0.3322421155760986,Very Low Risk
DC,24.65,28.00242718446602,4.2635922330097085,86.99708737864079,11.920873786407766,8.299999999999999,15.587378640776699,15.460679611650486,25.290776699029124,8.985922330097086,3.0092233009708735,,,1.0,48.0,51.0,7.0,47.0,51.0,51.0,43.0,51.0,51.0,49.0,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,0.08316989045153228,Very Low Risk
DE,15.088326848249027,36.41322957198444,7.170038910505837,88.14747081712063,14.555252918287938,13.275875486381324,24.14046692607004,15.181322957198443,37.69221789883268,12.261867704280156,3.906225680933852,Delaware,South,43.0,13.0,22.0,5.0,30.0,13.0,29.0,46.0,14.0,36.0,18.0,High,High,High,High,Moderate,Moderate,0.5657179776984754,High Risk
FL,15.75700216663384,,8.518317904274177,,14.293854638566081,13.547055347646246,26.473054953712825,16.688497143982666,32.37041559976364,14.377092771321646,4.249517431554067,Florida,South,38.0,,4.0,,33.0,12.0,15.0,24.0,36.0,14.0,9.0,Very High,,High,Low,Low,High,0.5671980918241688,High Risk
